EmployeeID,Age,YearsAtCompany,JobSatisfaction,MonthlyIncome,OverTime,PerformanceScore,Attrition
11061,12.0,0.0,4.73,2523.17,0,79.37,0
10350,37.0,1.0,3.46,3385.42,1,75.27,1
10196,28.0,3.0,3.17,1962.89,1,59.86,0
10464,,4.0,2.74,2214.01,0,39.93,0
10588,42.0,,3.12,2190.42,1,48.16,0
10005,33.0,1.0,4.31,2371.39,0,65.82,0
10310,33.0,2.0,3.95,3265.74,0,66.04,0
10661,31.0,3.0,3.02,,1,48.45,0
10404,31.0,1.0,2.63,1384.77,0,51.55,0
11195,39.0,8.0,3.24,3426.03,0,60.01,0
11043,,3.0,2.67,3663.5,1,43.79,0
11057,44.0,3.0,1.81,2426.69,1,67.56,1
10104,34.0,1.0,2.8,2509.66,1,39.0,0
10536,,1.0,4.71,2353.57,0,55.49,0
10605,50.0,4.0,3.53,2169.31,0,64.93,0
10062,26.0,1.0,3.93,3491.43,1,71.71,0
10281,40.0,,2.04,1324.95,0,,0
11055,30.0,1.0,3.73,3634.51,1,62.52,1
10238,30.0,0.0,2.27,3000.81,0,12.84,0
10223,22.0,0.0,2.8,2862.06,1,67.79,0
10145,41.0,3.0,1.99,800.0,0,45.31,1
11118,37.0,1.0,4.18,1844.35,0,81.57,0
10373,43.0,2.0,3.45,2190.06,0,72.35,0
10118,44.0,5.0,2.61,3324.14,0,32.62,0
10802,36.0,0.0,3.8,2413.65,0,66.03,0
10250,25.0,1.0,4.26,3085.96,1,69.54,0
11156,29.0,0.0,3.83,2699.85,0,47.6,0
10009,39.0,2.0,2.58,4001.47,0,80.41,0
10449,27.0,0.0,3.16,2591.07,1,50.98,0
10873,29.0,2.0,2.12,1979.42,0,48.57,0
10389,30.0,1.0,5.0,,0,77.38,1
10965,47.0,3.0,4.47,3660.49,0,84.69,1
10460,51.0,1.0,4.26,5500.47,0,78.17,0
11146,26.0,2.0,2.37,2448.17,0,37.98,0
10144,37.0,6.0,1.96,4308.19,0,52.22,0
10501,50.0,9.0,3.19,5237.26,1,61.59,1
11107,27.0,,2.35,2176.96,1,58.98,0
10539,30.0,2.0,2.06,2083.82,0,46.01,0
10177,47.0,10.0,2.98,3674.78,1,58.62,0
11158,43.0,7.0,3.29,,0,58.49,0
11050,30.0,0.0,3.07,803.73,1,53.31,0
10583,53.0,3.0,2.68,4501.69,0,78.9,0
11194,22.0,0.0,4.69,3461.81,1,100.0,0
10007,41.0,,3.75,2814.64,0,66.92,1
10573,33.0,1.0,1.52,3089.7,0,26.08,0
10842,26.0,0.0,2.58,2406.1,1,23.27,1
10357,33.0,3.0,2.26,1289.36,0,47.18,1
10329,40.0,3.0,2.41,4593.06,0,46.61,0
10704,23.0,0.0,2.86,3895.7,0,30.79,0
10829,33.0,,2.34,2718.04,1,40.56,1
10258,39.0,5.0,3.84,3905.46,1,,0
10890,42.0,0.0,3.18,4146.61,0,72.1,1
10833,29.0,0.0,4.56,2102.44,0,80.91,0
11187,33.0,2.0,3.01,2024.69,0,60.16,0
10904,37.0,3.0,2.73,3176.03,0,67.27,0
10525,21.0,0.0,5.0,2065.22,0,85.63,1
10813,37.0,0.0,3.24,2637.19,0,46.11,0
10731,27.0,1.0,3.73,1874.06,1,74.74,0
11031,22.0,0.0,,800.0,0,23.5,1
11140,33.0,2.0,2.77,3113.06,0,,0
10440,38.0,0.0,3.2,1565.46,1,28.66,0
10531,22.0,0.0,2.93,3192.99,1,41.38,0
10959,39.0,3.0,4.36,3295.08,0,93.07,1
10228,29.0,0.0,3.94,1731.79,0,68.28,1
11040,48.0,4.0,4.54,4744.77,0,100.0,0
10212,43.0,3.0,3.89,1790.72,0,74.26,0
10079,19.0,0.0,3.51,1783.43,1,50.71,1
10148,39.0,6.0,2.52,4462.87,1,45.73,0
10591,31.0,5.0,3.11,2785.12,0,36.42,0
10707,49.0,,,2765.07,0,99.08,0
10589,28.0,1.0,3.13,1460.43,0,56.38,0
10133,39.0,11.0,3.13,3749.99,1,58.64,0
10781,24.0,0.0,2.78,1697.76,1,38.74,0
10408,36.0,5.0,2.2,2854.53,0,12.49,0
10969,24.0,0.0,2.47,2328.11,0,53.44,0
10507,28.0,2.0,2.18,3767.47,0,37.14,0
10876,31.0,0.0,2.6,2596.15,0,40.04,0
10504,30.0,1.0,4.8,3028.81,0,86.49,1
10718,32.0,2.0,3.26,2361.07,1,76.07,0
10347,24.0,0.0,3.3,2243.3,0,69.35,0
10386,38.0,,3.17,1996.2,0,68.61,0
10000,39.0,2.0,3.47,2896.7,0,71.3,0
10360,39.0,4.0,3.59,4318.55,0,73.42,0
11133,39.0,2.0,1.53,,0,13.89,1
10475,33.0,4.0,1.69,2917.61,0,34.93,1
10777,33.0,2.0,,2726.24,0,32.07,0
10753,43.0,3.0,5.0,3013.92,0,96.15,0
10172,,2.0,1.19,3109.49,1,10.3,0
10450,34.0,1.0,1.74,,1,23.05,0
10125,53.0,4.0,2.6,3521.27,0,41.88,0
10930,31.0,1.0,3.97,2950.03,1,67.81,1
10530,40.0,1.0,3.64,4233.16,0,60.59,0
10090,,3.0,1.13,2434.97,0,18.43,0
11161,53.0,12.0,2.41,4190.03,1,47.86,0
10181,28.0,1.0,2.72,8038.79,1,,0
11026,35.0,0.0,2.39,2800.45,0,31.52,0
10999,40.0,6.0,1.97,4191.68,0,39.24,0
10251,42.0,10.0,1.59,3192.61,1,37.31,0
10069,30.0,2.0,3.75,2920.08,0,61.57,0
10131,36.0,1.0,5.0,2910.12,0,84.21,0
10300,28.0,,2.96,2410.43,0,70.86,0
11132,48.0,6.0,4.05,4501.18,0,65.68,0
10326,44.0,12.0,3.76,4390.07,0,76.55,0
11019,38.0,6.0,3.13,3470.04,0,48.83,0
10499,24.0,1.0,4.0,3116.4,1,78.39,0
10665,36.0,2.0,2.73,3723.76,0,54.67,0
10918,31.0,1.0,1.0,2438.75,0,39.93,0
10495,39.0,6.0,3.19,3578.26,0,48.47,0
10338,38.0,4.0,4.05,3122.36,0,73.67,0
10963,41.0,6.0,2.63,3878.96,0,57.04,1
10164,43.0,6.0,2.7,2823.54,0,63.86,0
10028,30.0,1.0,3.14,2654.78,1,53.47,0
10516,39.0,2.0,1.11,3334.08,0,,1
10193,25.0,1.0,1.72,2898.31,0,30.83,0
11103,34.0,1.0,3.87,2058.42,0,60.88,1
10169,29.0,3.0,3.26,2764.39,1,54.0,1
11058,39.0,10.0,5.0,3294.41,1,86.01,0
10173,38.0,3.0,3.51,4591.72,1,52.21,1
10518,36.0,4.0,4.45,2277.62,0,67.61,0
10968,35.0,3.0,1.32,1378.34,0,29.3,0
10701,43.0,8.0,2.83,3955.61,0,56.05,1
10491,47.0,5.0,3.15,4032.43,0,73.07,0
10073,48.0,,1.7,2478.94,0,31.8,0
10980,41.0,2.0,3.24,2124.61,0,46.07,1
10587,28.0,0.0,1.03,2955.17,1,10.0,0
10234,52.0,2.0,2.5,2083.44,0,44.38,0
10214,32.0,1.0,1.14,3243.23,0,24.14,0
10946,23.0,0.0,2.37,2409.85,0,,0
10132,27.0,2.0,5.0,1314.66,0,95.41,0
11155,43.0,,3.43,4093.09,1,67.81,1
10732,38.0,3.0,1.67,2508.93,0,19.93,0
10940,25.0,0.0,1.57,2379.1,0,19.64,0
10185,41.0,4.0,2.73,3272.23,1,41.66,0
10041,36.0,2.0,3.87,3677.95,1,41.66,0
10108,37.0,2.0,2.37,4531.64,0,42.54,0
10848,30.0,1.0,3.92,3316.74,0,56.39,1
10568,20.0,0.0,2.58,3318.07,0,36.03,0
10650,50.0,4.0,3.66,3365.18,0,67.59,0
11000,46.0,6.0,3.16,2857.74,0,66.33,0
11165,55.0,6.0,1.92,3762.33,0,69.0,0
10483,37.0,5.0,4.82,3577.45,0,70.52,0
10468,31.0,1.0,3.3,2381.15,0,40.06,0
10024,31.0,3.0,2.47,3471.11,0,55.45,0
10660,30.0,0.0,2.93,1550.82,0,29.08,0
10679,45.0,3.0,3.89,2536.6,0,79.69,1
10752,27.0,1.0,3.81,2652.79,1,55.18,0
10993,30.0,1.0,2.57,3488.33,1,47.57,0
10366,37.0,4.0,3.36,2044.33,0,56.27,1
10839,33.0,3.0,1.0,2668.7,0,11.16,0
11052,39.0,1.0,5.0,3145.25,0,89.37,0
10383,31.0,3.0,1.95,2735.25,1,30.68,0
10454,31.0,2.0,2.98,2872.96,1,66.91,0
10264,33.0,2.0,4.66,2366.0,0,74.75,0
10760,30.0,3.0,3.39,2614.6,0,67.96,0
10979,41.0,2.0,3.93,2262.01,1,60.21,0
10444,25.0,1.0,3.17,2489.42,0,65.47,0
10395,31.0,1.0,3.45,4098.5,0,57.93,1
10741,25.0,1.0,2.4,2033.23,0,37.27,1
10176,35.0,4.0,3.56,3009.54,1,70.48,0
10018,28.0,1.0,3.81,2595.27,0,61.31,0
10948,35.0,1.0,2.96,3433.33,0,55.31,0
10814,43.0,0.0,4.18,1936.1,0,72.75,0
10595,31.0,2.0,2.08,2638.87,0,43.41,0
10061,34.0,3.0,3.66,2963.28,0,43.63,0
10272,44.0,7.0,4.1,3546.63,0,92.51,0
11125,26.0,1.0,2.91,2977.28,1,49.37,0
10278,36.0,5.0,1.96,3816.3,0,23.63,0
10841,40.0,5.0,2.16,2503.94,0,47.64,0
10368,36.0,0.0,3.89,2648.49,1,48.34,1
10886,40.0,6.0,2.24,3160.95,0,30.23,0
11014,49.0,7.0,3.85,3639.88,0,70.83,0
10859,40.0,1.0,1.56,3020.8,0,37.89,0
10720,37.0,1.0,2.57,2912.35,1,41.33,0
10825,47.0,,3.56,3130.26,0,56.14,0
10547,33.0,4.0,2.2,3429.46,0,24.66,1
10879,,9.0,3.67,5220.43,0,75.82,1
10899,28.0,1.0,4.85,2140.58,1,71.99,0
10456,34.0,3.0,5.0,1884.98,1,100.0,1
10393,50.0,3.0,1.5,2508.42,0,40.5,0
10675,29.0,1.0,1.59,2489.63,1,23.94,0
10911,37.0,6.0,3.11,4119.48,0,77.22,0
10964,34.0,2.0,2.49,3660.05,0,34.59,0
10375,29.0,1.0,3.11,2889.85,0,44.71,0
10412,23.0,0.0,2.53,1291.15,1,40.36,0
10074,14.0,0.0,2.8,,0,26.9,1
11121,44.0,7.0,2.62,2792.67,0,35.29,0
10862,47.0,1.0,3.73,3234.5,0,48.56,1
10500,42.0,2.0,5.0,3548.56,0,98.47,0
10941,42.0,6.0,2.85,2523.78,0,63.58,0
10616,36.0,5.0,2.78,3216.74,0,73.86,1
10114,33.0,6.0,4.99,2982.34,1,84.17,0
10417,36.0,3.0,2.57,2530.74,1,25.48,0
10601,,3.0,4.8,1579.04,0,76.37,1
10604,38.0,8.0,4.79,4274.32,0,92.68,0
10089,39.0,3.0,3.58,2121.51,0,61.82,0
11148,48.0,6.0,3.46,4484.47,0,59.71,0
10498,28.0,1.0,5.0,1639.27,1,72.1,0
10875,,7.0,1.0,4369.43,0,30.17,0
10926,31.0,2.0,4.45,3313.37,1,79.83,0
10998,30.0,1.0,2.38,3390.89,0,41.65,1
10011,31.0,1.0,,3032.22,0,24.37,1
10396,21.0,0.0,2.64,2719.49,1,39.55,0
10754,27.0,1.0,2.41,2429.47,1,27.72,0
10555,32.0,3.0,3.17,2034.3,1,62.2,0
10042,34.0,3.0,2.1,1624.01,1,30.97,0
10167,50.0,4.0,2.72,4098.23,0,38.49,0
10416,47.0,3.0,2.19,1941.89,0,46.78,0
10576,37.0,2.0,5.0,3018.58,0,76.2,0
10267,24.0,1.0,3.28,1906.96,0,67.35,0
10807,31.0,1.0,4.0,2395.27,0,72.19,1
10426,27.0,1.0,2.67,2987.51,1,77.84,1
10690,32.0,0.0,3.65,2160.09,0,37.31,1
10544,15.0,0.0,1.0,2500.44,1,14.2,0
11122,40.0,2.0,1.22,3609.1,0,10.0,0
10674,24.0,0.0,3.99,,1,53.47,0
10689,39.0,4.0,3.86,4111.09,0,63.47,0
11054,31.0,3.0,3.74,3454.17,1,59.1,0
11176,21.0,0.0,2.75,3200.94,1,39.1,0
11032,38.0,3.0,3.13,3292.22,1,68.65,1
11034,31.0,1.0,,3671.12,0,26.26,0
10257,29.0,2.0,4.47,2238.96,0,73.0,0
10335,34.0,3.0,3.83,3882.74,1,47.57,0
10015,31.0,5.0,1.46,3556.19,0,40.29,0
10901,32.0,5.0,4.35,3816.18,1,86.41,0
10324,27.0,1.0,3.26,3820.78,0,40.55,0
10607,25.0,1.0,2.49,1567.03,1,31.51,0
11053,37.0,2.0,3.6,1805.44,1,62.44,1
10790,38.0,6.0,5.0,9652.0,0,69.49,0
10222,40.0,3.0,3.18,3898.21,1,49.47,0
10179,57.0,3.0,4.07,2966.24,0,58.98,0
10099,,2.0,2.7,3703.88,0,24.31,0
10521,39.0,5.0,3.96,3006.79,0,60.26,1
10022,36.0,1.0,4.44,2205.62,0,88.66,0
10356,35.0,3.0,3.01,4140.54,1,50.0,0
10733,21.0,0.0,4.76,2839.95,1,61.79,1
11093,35.0,1.0,2.99,2660.83,1,62.32,0
11111,37.0,6.0,5.0,3582.02,0,84.37,1
10611,35.0,0.0,4.83,2109.93,0,66.14,0
11009,31.0,1.0,4.03,2825.78,1,85.96,0
10340,28.0,0.0,3.4,2823.59,0,51.03,1
10431,19.0,0.0,2.71,1020.54,1,53.0,0
10961,46.0,6.0,3.57,3582.1,0,74.33,1
10217,33.0,,3.3,2642.13,1,73.1,0
10203,43.0,1.0,3.18,2583.26,0,42.1,0
10905,35.0,7.0,5.0,3584.68,1,91.56,1
10922,36.0,3.0,3.01,1487.23,0,30.37,0
10093,32.0,7.0,4.31,2631.48,0,57.4,0
10910,33.0,2.0,1.75,2403.62,0,33.63,0
10068,38.0,0.0,2.77,3041.49,0,26.66,0
10894,46.0,4.0,2.32,3141.03,1,36.65,0
10284,52.0,8.0,3.43,2879.9,0,46.15,1
10696,38.0,2.0,3.01,1935.76,0,37.83,1
10085,31.0,3.0,3.71,3952.44,1,,0
10434,47.0,5.0,2.38,4386.14,0,37.45,1
10796,35.0,2.0,3.72,4456.38,1,71.74,1
10153,37.0,2.0,,3679.15,1,96.04,0
10075,42.0,1.0,2.39,12534.02,1,30.43,0
11042,44.0,,3.83,4909.82,0,78.45,1
10580,,3.0,4.12,3880.89,0,68.22,1
10446,38.0,2.0,2.52,3790.67,0,17.79,1
10703,24.0,1.0,4.64,800.0,1,68.81,0
10188,28.0,3.0,2.3,2148.45,1,55.12,1
10271,24.0,1.0,,3985.39,0,36.38,1
10236,19.0,0.0,3.76,,1,82.94,0
10487,26.0,1.0,3.77,1504.76,1,79.0,1
11159,32.0,3.0,2.7,2861.59,1,,0
10559,32.0,2.0,2.55,2383.29,0,,0
10117,26.0,0.0,2.52,3900.04,0,43.91,0
10637,36.0,2.0,3.22,3041.31,0,67.31,1
11127,29.0,0.0,4.17,1795.41,0,39.25,0
10750,28.0,1.0,5.0,2691.09,0,89.24,0
10512,33.0,4.0,2.6,3576.59,0,36.19,0
10633,32.0,2.0,3.84,2237.27,1,64.69,0
10785,44.0,3.0,4.62,3144.64,0,74.61,1
11006,42.0,,3.65,1980.48,0,62.5,0
10852,30.0,3.0,4.19,3620.96,1,94.52,0
10126,27.0,1.0,4.3,1991.17,1,65.68,1
10116,35.0,2.0,2.86,2055.78,1,35.53,0
10473,46.0,3.0,3.21,4528.11,0,44.02,0
10740,20.0,0.0,4.07,2907.22,1,67.37,0
10992,33.0,3.0,5.0,2358.8,0,80.95,0
10057,33.0,4.0,3.6,3489.65,0,64.56,1
10603,46.0,9.0,2.78,2438.59,1,41.85,0
10786,42.0,3.0,1.36,5209.76,0,23.76,0
10970,36.0,1.0,3.74,1145.45,1,69.22,0
10656,35.0,0.0,5.0,4110.15,0,94.61,0
10902,35.0,2.0,2.8,2574.46,0,,0
10921,27.0,1.0,2.36,2444.27,1,36.66,0
10105,38.0,3.0,3.52,2280.01,0,49.51,0
10635,22.0,0.0,2.21,1892.22,1,42.59,1
10369,29.0,2.0,3.38,1309.56,0,35.78,0
10268,,0.0,3.04,2356.97,1,77.37,1
10655,35.0,0.0,3.7,1266.86,0,31.94,0
10046,31.0,2.0,1.21,3662.97,1,21.32,0
10349,33.0,1.0,3.68,2558.14,1,55.07,0
10773,43.0,1.0,2.2,2857.79,0,31.14,0
10195,38.0,0.0,3.14,1248.48,0,43.05,1
10102,32.0,1.0,2.13,2703.11,0,19.69,1
10004,33.0,3.0,2.87,3528.29,0,24.38,0
10619,37.0,2.0,1.88,2999.23,0,31.26,1
10990,37.0,7.0,5.0,3774.89,0,97.08,0
10052,30.0,2.0,2.85,2551.45,0,45.13,0
10263,27.0,1.0,1.0,4992.03,0,33.25,1
11092,41.0,8.0,3.39,4030.78,0,52.7,0
10443,34.0,3.0,3.75,2180.25,0,45.39,0
10971,30.0,2.0,2.54,2580.56,1,43.48,0
10782,38.0,0.0,4.54,2700.22,0,71.93,0
10846,37.0,6.0,1.16,2046.11,0,10.2,0
10691,44.0,5.0,4.19,2820.3,0,73.3,0
10304,35.0,6.0,2.87,1598.37,1,52.05,0
10341,37.0,,4.8,2384.17,0,89.26,0
10866,37.0,4.0,2.63,3665.08,1,33.85,1
10313,42.0,7.0,2.8,3899.66,0,49.98,0
10149,37.0,6.0,1.98,2418.69,0,28.11,0
10124,,3.0,3.52,4276.79,0,60.53,0
11062,44.0,5.0,5.0,5612.23,0,97.71,0
10574,42.0,3.0,2.65,3195.09,0,49.58,1
10697,25.0,0.0,2.27,1607.79,1,51.46,0
10664,29.0,1.0,3.6,2748.85,1,55.32,1
10050,38.0,3.0,2.68,2118.49,0,60.8,1
10726,35.0,3.0,3.35,2150.82,0,,0
10799,35.0,1.0,4.25,3313.17,0,58.67,0
10353,34.0,1.0,3.63,4728.99,1,35.41,0
11152,30.0,0.0,3.13,2065.29,1,58.38,0
10142,22.0,0.0,1.76,2011.1,1,26.43,1
10470,33.0,4.0,3.84,2620.48,0,34.45,0
10653,26.0,1.0,4.0,3638.5,1,79.74,0
10399,45.0,9.0,3.73,4094.13,0,71.05,0
11153,24.0,0.0,2.41,2548.32,1,40.34,1
10937,41.0,5.0,4.49,3596.51,1,73.04,1
10320,36.0,1.0,4.1,3263.22,0,62.78,0
10019,24.0,0.0,3.73,1766.66,1,48.31,0
10684,25.0,0.0,3.58,1840.82,1,54.89,0
10035,25.0,0.0,2.95,2035.96,0,55.37,0
10824,31.0,2.0,4.21,3150.56,1,,0
10505,31.0,4.0,2.29,2935.76,0,36.32,0
10827,31.0,2.0,3.1,3012.9,0,52.97,0
11070,35.0,5.0,3.33,1669.35,1,50.93,0
10407,34.0,1.0,4.07,1976.5,1,54.95,1
10817,42.0,1.0,5.0,2986.28,0,93.58,0
10537,32.0,3.0,4.32,2862.07,1,75.31,0
10758,28.0,1.0,4.03,2651.07,1,53.64,0
11068,31.0,4.0,1.97,4153.68,0,29.54,0
10892,44.0,5.0,3.48,3861.76,0,54.61,1
10038,24.0,0.0,3.71,1456.77,1,69.95,0
10175,42.0,4.0,2.23,,1,26.57,0
10245,32.0,3.0,3.0,3589.58,0,44.73,0
10810,34.0,,2.77,4206.98,0,49.51,0
11084,38.0,,3.33,3281.17,1,62.84,0
11077,32.0,1.0,4.77,3389.97,0,63.37,0
10784,39.0,1.0,4.14,2909.09,0,64.22,1
11184,27.0,0.0,,2205.66,1,10.0,1
10489,42.0,11.0,2.23,4262.05,0,50.99,0
10154,37.0,5.0,4.61,4165.37,0,91.1,0
10638,25.0,0.0,3.25,2601.9,1,47.64,1
10662,35.0,2.0,3.32,3059.27,1,71.33,0
10853,45.0,3.0,3.01,3784.78,0,63.85,0
10287,,2.0,4.22,3731.97,0,70.11,1
10625,31.0,1.0,3.32,3609.56,0,36.02,1
11199,46.0,5.0,4.17,3983.92,0,69.31,0
10685,41.0,6.0,3.96,4612.46,0,69.83,0
10872,,1.0,3.64,3257.95,1,58.36,0
10569,32.0,1.0,3.96,3011.52,0,58.4,0
11143,36.0,2.0,1.0,1661.79,0,15.9,0
10734,43.0,1.0,2.46,2923.57,0,23.87,0
10792,37.0,3.0,3.37,1905.31,0,77.15,0
10017,38.0,1.0,2.9,1868.64,1,46.06,0
10127,30.0,,3.2,2336.07,0,72.9,0
10322,28.0,1.0,3.31,800.0,1,48.94,0
10255,31.0,3.0,3.13,1839.66,0,38.57,0
10943,34.0,3.0,3.92,1741.49,0,94.32,0
11179,68.0,10.0,4.2,3648.87,0,92.24,0
10190,31.0,2.0,2.82,3362.78,1,65.18,1
10115,37.0,2.0,3.64,2501.09,0,47.87,0
11173,34.0,3.0,3.17,3336.63,0,64.41,0
10888,40.0,9.0,3.0,4359.85,1,51.06,1
10606,29.0,2.0,2.28,1635.44,0,22.03,1
10180,18.0,0.0,5.0,3254.52,1,88.49,1
10301,31.0,1.0,4.33,3330.06,0,62.36,1
10496,27.0,,3.11,2495.59,1,72.43,0
10348,29.0,1.0,3.46,2186.6,1,55.45,0
11035,48.0,0.0,2.54,2640.11,0,46.38,1
10982,27.0,1.0,3.23,1623.4,0,50.08,1
10744,39.0,2.0,1.64,2380.94,0,24.92,0
11151,18.0,0.0,3.59,2339.28,1,54.65,1
10517,27.0,0.0,2.64,1767.23,0,34.53,0
10372,,2.0,2.87,2556.1,0,28.74,0
10045,29.0,2.0,4.34,2673.26,1,55.32,1
10476,40.0,2.0,4.48,2620.45,0,,0
10157,39.0,3.0,3.11,3072.91,0,60.38,0
11046,40.0,6.0,5.0,3798.73,0,100.0,0
10171,,1.0,4.7,2109.05,1,91.73,0
10016,27.0,0.0,4.84,2232.62,1,67.7,0
10511,35.0,,3.22,3574.15,0,62.04,1
10048,38.0,4.0,2.69,2882.71,0,36.01,0
10191,42.0,4.0,2.38,2645.81,0,45.18,0
10546,40.0,11.0,3.01,3859.72,0,80.31,0
10515,41.0,4.0,4.01,4730.52,0,54.19,0
10977,16.0,0.0,2.12,2525.45,1,32.51,0
10938,37.0,5.0,5.0,4441.74,0,98.58,1
10828,32.0,0.0,3.42,2684.83,0,58.1,0
10983,35.0,2.0,4.18,3488.65,1,86.85,0
10480,34.0,1.0,3.66,3566.13,1,57.11,1
11128,34.0,7.0,3.99,2164.1,0,77.62,0
10283,25.0,1.0,3.34,2197.24,1,,0
11029,27.0,1.0,3.97,2998.95,1,47.12,1
10797,40.0,1.0,3.03,2283.3,1,40.14,1
10939,,2.0,3.45,2664.02,1,52.81,0
10225,44.0,3.0,3.29,,1,63.49,0
10026,26.0,1.0,3.35,1907.27,1,57.37,0
10282,48.0,11.0,2.51,4194.72,0,56.44,0
11149,28.0,0.0,4.42,2375.49,1,,1
10437,24.0,0.0,4.7,3481.46,1,87.41,1
11167,40.0,2.0,2.49,2654.63,0,39.08,0
10364,41.0,5.0,2.39,2475.53,0,64.45,0
10229,40.0,7.0,3.85,3184.79,0,68.31,1
10037,19.0,0.0,3.05,3190.8,0,30.62,1
10669,44.0,1.0,1.83,3677.43,0,50.17,1
10749,24.0,0.0,5.0,2771.76,0,60.54,0
11180,36.0,1.0,2.51,1000.34,0,48.19,1
10374,52.0,5.0,3.49,3933.74,0,63.81,1
10469,30.0,3.0,4.16,3820.22,0,65.9,1
10882,31.0,1.0,2.06,2526.07,0,32.11,0
11181,46.0,4.0,3.37,2165.93,0,46.14,0
10687,32.0,1.0,2.88,2491.77,0,50.46,0
10032,35.0,1.0,2.58,929.37,0,54.35,0
11010,46.0,5.0,4.7,3486.09,0,74.52,1
11175,33.0,1.0,2.14,3334.29,0,22.05,1
10194,36.0,0.0,4.13,2106.51,0,74.31,1
11105,27.0,1.0,,2720.55,0,56.24,0
11113,39.0,2.0,3.41,3455.21,0,67.69,0
11063,21.0,0.0,4.01,1007.29,1,61.66,0
10503,40.0,3.0,2.13,2745.52,0,25.76,0
10915,37.0,3.0,1.99,3892.24,0,41.74,0
10976,31.0,1.0,3.88,800.0,0,69.98,1
11182,42.0,4.0,4.14,2658.53,0,49.69,0
11087,37.0,3.0,2.68,2542.66,0,50.93,1
10800,43.0,5.0,3.83,3002.78,0,61.73,0
10579,44.0,4.0,2.88,4038.7,0,25.86,1
10160,,3.0,2.41,2956.79,1,,0
10680,41.0,2.0,2.29,2663.06,1,49.46,0
11197,,0.0,3.7,2443.31,0,50.62,0
10162,44.0,2.0,3.52,3726.43,0,,1
10821,46.0,19.0,3.98,5418.49,0,90.15,0
10705,,2.0,2.49,3098.34,0,45.71,1
11008,43.0,8.0,3.41,4845.83,0,53.71,0
10877,37.0,4.0,3.74,4525.58,0,53.98,0
10895,40.0,1.0,2.84,2852.05,0,59.12,0
10913,48.0,7.0,4.48,3908.9,0,79.85,0
11198,,1.0,4.46,2103.93,1,81.42,0
10152,30.0,1.0,,2965.13,0,73.42,0
10978,22.0,0.0,2.43,3514.81,1,43.84,0
11002,35.0,3.0,2.95,2240.09,0,58.19,0
10509,28.0,1.0,1.61,3985.85,0,45.3,1
10111,35.0,,4.2,3545.62,1,72.79,0
10226,36.0,1.0,3.43,2700.32,0,60.33,0
10985,26.0,0.0,3.65,3834.72,0,58.0,0
10851,31.0,1.0,1.75,2792.68,0,30.11,0
10103,29.0,1.0,5.0,3350.78,1,76.83,0
10421,49.0,8.0,2.69,4406.02,0,70.16,0
10419,36.0,3.0,3.8,2247.23,0,85.47,0
10624,48.0,6.0,4.42,4787.82,0,64.54,1
10586,31.0,2.0,1.58,3395.52,1,19.45,0
11060,,1.0,3.16,3528.87,0,47.4,0
10919,37.0,8.0,3.52,3911.07,0,69.83,0
10672,32.0,0.0,3.52,1140.88,1,52.1,0
10119,41.0,5.0,4.44,2380.77,0,59.15,0
10053,40.0,1.0,3.37,3167.3,0,48.56,0
10151,38.0,4.0,4.69,3296.06,0,67.39,0
10403,35.0,1.0,3.73,3033.6,1,71.7,0
11188,39.0,3.0,3.49,3152.47,0,69.18,0
10207,39.0,3.0,2.17,3746.49,0,46.74,0
11134,33.0,3.0,2.02,3567.81,0,22.14,0
10658,37.0,2.0,4.58,1681.14,0,76.48,0
11096,36.0,3.0,2.52,2930.54,0,50.55,1
10232,35.0,3.0,4.15,4498.7,0,58.42,1
10008,31.0,0.0,4.15,1668.29,0,76.25,1
10159,40.0,6.0,3.11,3304.98,0,34.89,1
10036,37.0,4.0,2.23,3037.7,0,30.79,0
10452,27.0,0.0,4.91,1932.92,0,71.94,0
10651,44.0,3.0,3.75,1823.43,0,56.07,0
10253,43.0,1.0,3.47,2217.01,1,37.19,1
10303,40.0,8.0,3.52,3756.26,0,70.56,1
10896,34.0,1.0,2.77,1947.77,1,40.02,0
11048,47.0,,3.77,3341.19,0,59.62,0
10880,55.0,6.0,1.81,2703.24,1,10.0,0
10571,48.0,2.0,1.71,2869.18,0,10.0,0
10623,46.0,1.0,1.88,2684.36,0,33.13,1
11144,34.0,0.0,1.8,2422.06,0,24.71,0
11030,33.0,1.0,4.5,1844.5,0,49.91,0
11145,35.0,3.0,4.14,2711.58,1,65.8,0
10262,9.0,0.0,5.0,2456.63,1,87.81,0
10610,,3.0,4.23,4263.17,0,71.86,1
10297,37.0,2.0,3.38,3365.82,0,46.82,0
10989,35.0,3.0,2.62,3785.23,0,32.13,0
10414,38.0,5.0,3.18,3109.22,1,57.38,0
10150,37.0,8.0,3.68,4072.27,0,66.39,1
10945,26.0,0.0,2.16,1928.18,0,,0
10472,23.0,0.0,4.21,1622.74,1,75.96,0
10952,25.0,0.0,2.8,3180.17,1,56.23,0
10987,42.0,6.0,4.81,3490.44,0,,0
10778,34.0,4.0,3.57,2582.21,1,54.94,0
10640,32.0,2.0,3.24,2375.16,0,36.56,0
11189,27.0,1.0,2.63,2224.19,1,33.42,0
11142,34.0,1.0,3.34,2893.28,0,41.28,0
10550,36.0,3.0,2.25,3281.64,0,36.01,1
10639,25.0,0.0,1.84,1586.36,1,,0
